dbn,school_name,num_of_sat_test_takers,sat_critical_reading_avg_score,sat_math_avg_score,sat_writing_avg_score,internal_school_id,contact_extension,pct_students_tested,academic_tier_rating,avg_sat_score
01M292,Henry Street School For International Studies,29.0,355.0,404.0,363.0,218160,x345,0.78,2.0,374.0
01M448,University Neighborhood High School,91.0,383.0,423.0,366.0,268547,x234,,3.0,390.67
01M450,East Side Community School,70.0,377.0,402.0,370.0,236446,x123,,3.0,383.0
01M458,Forsyth Satellite Academy,7.0,414.0,401.0,359.0,427826,x123,0.92,4.0,391.33
01M509,Marta Valle High School,44.0,390.0,433.0,384.0,672714,x123,0.92,2.0,402.33
01M515,Lower East Side Preparatory High School,112.0,332.0,557.0,316.0,414951,x345,,3.0,401.67
01M539,"New Explorations Into Science, Technology And Math High School",159.0,522.0,574.0,525.0,697107,,0.78,2.0,540.33
01M650,Cascades High School,18.0,417.0,418.0,411.0,297600,,0.92,4.0,415.33
01M696,Bard High School Early College,130.0,624.0,604.0,628.0,881396,x234,,,618.67
02M047,47 The American Sign Language And English Secondary School,16.0,395.0,400.0,387.0,751293,,0.78,4.0,394.0
02M288,Food And Finance High School,62.0,409.0,393.0,392.0,366268,,0.92,,398.0
02M294,Essex Street Academy,53.0,394.0,384.0,378.0,782993,x345,0.78,4.0,385.33
02M296,High School Of Hospitality Management,58.0,374.0,375.0,362.0,828714,,0.92,3.0,370.33
02M298,Pace High School,85.0,423.0,438.0,432.0,778948,x345,0.78,2.0,431.0
02M300,"Urban Assembly School Of Design And Construction, The",48.0,404.0,449.0,416.0,107670,x345,0.92,,423.0
02M303,"Facing History School, The",76.0,353.0,358.0,340.0,612918,,,,350.33
02M305,"Urban Assembly Academy Of Government And Law, The",50.0,375.0,388.0,385.0,746648,,0.85,,382.67
02M308,Lower Manhattan Arts Academy,40.0,403.0,392.0,405.0,642722,x123,,4.0,400.0
02M313,"James Baldwin School, The: A School For Expeditionary Learning",69.0,408.0,390.0,390.0,981746,x123,,2.0,396.0
02M316,"Urban Assembly School Of Business For Young Women, The",42.0,373.0,370.0,384.0,183677,x123,0.92,,375.67
02M374,Gramercy Arts High School,60.0,391.0,391.0,394.0,104952,x234,0.85,,392.0
02M376,Nyc Ischool,92.0,473.0,483.0,479.0,553041,x345,0.78,4.0,478.33
02M392,Manhattan Business Academy,,,,,501072,,0.85,,
02M393,Business Of Sports School,,,,,143204,x234,,2.0,
02M394,Emma Lazarus High School,79.0,319.0,512.0,357.0,356123,x345,0.78,2.0,396.0
02M399,The High School For Language And Diplomacy,,,,,371710,x123,0.85,,
02M400,High School For Environmental Studies,263.0,465.0,493.0,461.0,449778,,,2.0,473.0
02M407,Institute For Collaborative Education,54.0,492.0,465.0,467.0,992626,,0.85,,474.67
02M408,Professional Performing Arts High School,94.0,509.0,490.0,523.0,765316,x234,0.92,1.0,507.33
02M411,Baruch College Campus High School,104.0,496.0,563.0,518.0,381202,,,3.0,525.67
02M412,N.Y.C. Lab School For Collaborative Studies,114.0,537.0,590.0,550.0,425108,x345,0.92,4.0,559.0
02M413,School Of The Future High School,66.0,517.0,533.0,515.0,319140,x234,0.85,3.0,521.67
02M414,N.Y.C. Museum School,103.0,468.0,492.0,459.0,414827,x234,0.92,1.0,473.0
02M416,Eleanor Roosevelt High School,127.0,572.0,594.0,592.0,799903,x345,0.92,2.0,586.0
02M418,Millennium High School,144.0,528.0,553.0,533.0,848911,x123,0.85,2.0,538.0
02M419,Landmark High School,62.0,390.0,399.0,381.0,166135,x123,0.78,2.0,390.0
02M420,High School For Health Professions And Human Services,336.0,429.0,449.0,428.0,909712,x345,0.92,3.0,435.33
02M425,Leadership And Public Service High School,84.0,416.0,426.0,391.0,436071,x234,0.92,4.0,411.0
02M427,Manhattan Academy For Arts & Language,,,,,521180,x234,,4.0,
02M429,Legacy School For Integrated Studies,29.0,356.0,357.0,349.0,536177,,0.92,1.0,354.0
02M437,Hudson High School Of Learning Technologies,,,,,254767,x345,,2.0,
02M438,International High School At Union Square,,,,,259655,x123,0.78,1.0,
02M439,Manhattan Village Academy,95.0,441.0,473.0,458.0,190235,,0.85,1.0,457.33
