dbn,Name,schoolyear,fl_percent,frl_percent,total_enrollment,prek,k,grade1,grade2,grade3,grade4,grade5,grade6,grade7,grade8,grade9,grade10,grade11,grade12,ell_num,ell_percent,sped_num,sped_percent,ctt_num,selfcontained_num,asian_num,asian_per,black_num,black_per,hispanic_num,hispanic_per,white_num,white_per,male_num,male_per,female_num,female_per
01M015,P.S. 015 ROBERTO CLEMENTE,20052006,89.4,,281,15,36,40,33,38,52,29,38,,,,,,,36,12.8,57,20.3,25,9,10,3.6,74,26.3,189,67.3,5,1.8,158,56.2,123,43.8
01M015,P.S. 015 ROBERTO CLEMENTE,20062007,89.4,,243,15,29,39,38,34,42,46,,,,,,,,38,15.6,55,22.6,19,15,18,7.4,68,28,153,63,4,1.6,140,57.6,103,42.4
01M015,P.S. 015 ROBERTO CLEMENTE,20072008,89.4,,261,18,43,39,36,38,47,40,,,,,,,,52,19.9,60,23,20,14,16,6.1,77,29.5,157,60.2,7,2.7,143,54.8,118,45.2
01M015,P.S. 015 ROBERTO CLEMENTE,20082009,89.4,,252,17,37,44,32,34,39,49,,,,,,,,48,19,62,24.6,21,17,16,6.3,75,29.8,149,59.1,7,2.8,149,59.1,103,40.9
01M015,P.S. 015 ROBERTO CLEMENTE,20092010,,96.5,208,16,40,28,32,30,24,38,,,,,,,,40,19.2,46,22.1,14,14,16,7.7,67,32.2,118,56.7,6,2.9,124,59.6,84,40.4
01M015,P.S. 015 ROBERTO CLEMENTE,20102011,,96.5,203,13,37,35,33,30,30,25,,,,,,,,30,14.8,46,22.7,21,9,13,6.4,75,36.9,110,54.2,4,2,113,55.7,90,44.3
01M015,P.S. 015 ROBERTO CLEMENTE,20112012,,89.4,189,13,31,35,28,25,28,29,,,,,,,,20,10.6,40,21.2,23,7,12,6.3,63,33.3,109,57.7,4,2.1,97,51.3,92,48.7
01M019,P.S. 019 ASHER LEVY,20052006,61.5,,402,15,43,55,53,68,59,64,45,,,,,,,37,9.2,93,23.1,7,37,40,10,103,25.6,207,51.5,39,9.7,214,53.2,188,46.8
01M019,P.S. 019 ASHER LEVY,20062007,61.5,,312,13,37,45,52,47,61,57,,,,,,,,30,9.6,72,23.1,13,22,30,9.6,70,22.4,172,55.1,19,6.1,157,50.3,155,49.7
01M019,P.S. 019 ASHER LEVY,20072008,61.5,,338,28,48,46,47,53,48,68,,,,,,,,40,11.8,75,22.2,12,19,42,12.4,72,21.3,186,55,22,6.5,162,47.9,176,52.1
01M019,P.S. 019 ASHER LEVY,20082009,61.5,,325,33,44,56,44,53,48,47,,,,,,,,27,8.3,70,21.5,15,19,39,12,83,25.5,149,45.8,32,9.8,156,48,169,52
01M019,P.S. 019 ASHER LEVY,20092010,,82,321,35,48,49,56,39,50,44,,,,,,,,35,10.9,71,22.1,18,22,43,13.4,87,27.1,137,42.7,35,10.9,154,48,167,52
01M019,P.S. 019 ASHER LEVY,20102011,,82,328,36,53,53,47,41,49,49,,,,,,,,31,9.5,61,18.6,17,17,48,14.6,89,27.1,155,47.3,31,9.5,155,47.3,173,52.7
01M019,P.S. 019 ASHER LEVY,20112012,,61.5,328,32,46,52,54,52,46,46,,,,,,,,33,10.1,59,18,16,16,51,15.5,81,24.7,158,48.2,28,8.5,147,44.8,181,55.2
01M020,PS 020 ANNA SILVER,20052006,92.5,,835,34,91,141,115,117,109,102,126,,,,,,,477,57.1,79,9.5,11,3,274,32.8,43,5.1,503,60.2,10,1.2,389,46.6,446,53.4
01M020,PS 020 ANNA SILVER,20062007,92.5,,655,36,101,106,101,109,105,97,,,,,,,,245,37.4,79,12.1,21,9,195,29.8,36,5.5,414,63.2,10,1.5,315,48.1,340,51.9
