dbn,num_of_sat_test_takers,sat_critical_reading_avg_score,sat_math_avg_score,sat_writing_avg_score,pct_students_tested
01M292,29,355.0,404.0,363.0,78.0
01M448,91,383.0,423.0,366.0,
01M450,70,377.0,402.0,370.0,
01M458,7,414.0,401.0,359.0,92.0
01M509,44,390.0,433.0,384.0,92.0
01M515,112,332.0,557.0,316.0,
01M539,159,522.0,574.0,525.0,78.0
01M650,18,417.0,418.0,411.0,92.0
01M696,130,624.0,604.0,628.0,
02M047,16,395.0,400.0,387.0,78.0
02M288,62,409.0,393.0,392.0,92.0
02M294,53,394.0,384.0,378.0,78.0
02M296,58,374.0,375.0,362.0,92.0
02M298,85,423.0,438.0,432.0,78.0
02M300,48,404.0,449.0,416.0,92.0
02M303,76,353.0,358.0,340.0,
02M305,50,375.0,388.0,385.0,85.0
02M308,40,403.0,392.0,405.0,
02M313,69,408.0,390.0,390.0,
02M316,42,373.0,370.0,384.0,92.0
02M374,60,391.0,391.0,394.0,85.0
02M376,92,473.0,483.0,479.0,78.0
02M392,,,,,85.0
02M393,,,,,
02M394,79,319.0,512.0,357.0,78.0
02M399,,,,,85.0
02M400,263,465.0,493.0,461.0,
02M407,54,492.0,465.0,467.0,85.0
02M408,94,509.0,490.0,523.0,92.0
02M411,104,496.0,563.0,518.0,
02M412,114,537.0,590.0,550.0,92.0
02M413,66,517.0,533.0,515.0,85.0
02M414,103,468.0,492.0,459.0,92.0
02M416,127,572.0,594.0,592.0,92.0
02M418,144,528.0,553.0,533.0,85.0
02M419,62,390.0,399.0,381.0,78.0
02M420,336,429.0,449.0,428.0,92.0
02M425,84,416.0,426.0,391.0,92.0
02M427,,,,,
02M429,29,356.0,357.0,349.0,92.0
02M437,,,,,
02M438,,,,,78.0
02M439,95,441.0,473.0,458.0,85.0
02M440,59,378.0,365.0,368.0,92.0
02M449,72,395.0,416.0,388.0,85.0
02M459,49,376.0,460.0,391.0,85.0
02M460,151,373.0,387.0,360.0,78.0
02M473,,,,,92.0
02M475,832,679.0,735.0,682.0,
02M489,167,443.0,489.0,442.0,92.0
02M500,25,370.0,349.0,351.0,
02M519,81,469.0,472.0,475.0,
02M520,264,407.0,440.0,393.0,92.0
02M529,131,414.0,425.0,400.0,85.0
02M531,42,429.0,404.0,420.0,
02M542,66,336.0,378.0,344.0,85.0
02M543,73,391.0,395.0,382.0,78.0
02M544,14,389.0,371.0,335.0,85.0
02M545,78,412.0,581.0,431.0,78.0
02M550,26,368.0,436.0,352.0,78.0
02M551,77,405.0,423.0,384.0,92.0
02M560,56,498.0,440.0,477.0,85.0
02M565,30,527.0,508.0,512.0,85.0
02M570,33,350.0,337.0,345.0,85.0
