dbn,school_name,num_of_sat_test_takers,sat_critical_reading_avg_score,sat_math_avg_score,sat_writing_avg_score,pct_students_tested,academic_tier_rating
01M292,HENRY STREET SCHOOL FOR INTERNATIONAL STUDIES,29.0,355.0,404.0,363.0,78.0,2.0
01M448,UNIVERSITY NEIGHBORHOOD HIGH SCHOOL,91.0,383.0,423.0,366.0,,3.0
01M450,EAST SIDE COMMUNITY SCHOOL,70.0,377.0,402.0,370.0,,3.0
01M509,MARTA VALLE HIGH SCHOOL,44.0,390.0,433.0,384.0,92.0,2.0
01M539,"NEW EXPLORATIONS INTO SCIENCE, TECHNOLOGY AND MATH HIGH SCHOOL",159.0,522.0,574.0,525.0,78.0,2.0
01M696,BARD HIGH SCHOOL EARLY COLLEGE,130.0,624.0,604.0,628.0,,
02M047,47 THE AMERICAN SIGN LANGUAGE AND ENGLISH SECONDARY SCHOOL,16.0,395.0,400.0,387.0,78.0,4.0
02M288,FOOD AND FINANCE HIGH SCHOOL,62.0,409.0,393.0,392.0,92.0,
02M294,ESSEX STREET ACADEMY,53.0,394.0,384.0,378.0,78.0,4.0
02M296,HIGH SCHOOL OF HOSPITALITY MANAGEMENT,58.0,374.0,375.0,362.0,92.0,3.0
02M298,PACE HIGH SCHOOL,85.0,423.0,438.0,432.0,78.0,2.0
02M300,"URBAN ASSEMBLY SCHOOL OF DESIGN AND CONSTRUCTION, THE",48.0,404.0,449.0,416.0,92.0,
02M303,"FACING HISTORY SCHOOL, THE",76.0,353.0,358.0,340.0,,
02M305,"URBAN ASSEMBLY ACADEMY OF GOVERNMENT AND LAW, THE",50.0,375.0,388.0,385.0,85.0,
02M308,LOWER MANHATTAN ARTS ACADEMY,40.0,403.0,392.0,405.0,,4.0
02M316,"URBAN ASSEMBLY SCHOOL OF BUSINESS FOR YOUNG WOMEN, THE",42.0,373.0,370.0,384.0,92.0,
02M374,GRAMERCY ARTS HIGH SCHOOL,60.0,391.0,391.0,394.0,85.0,
02M376,NYC ISCHOOL,92.0,473.0,483.0,479.0,78.0,4.0
02M392,MANHATTAN BUSINESS ACADEMY,,,,,85.0,
02M393,BUSINESS OF SPORTS SCHOOL,,,,,,2.0
02M399,THE HIGH SCHOOL FOR LANGUAGE AND DIPLOMACY,,,,,85.0,
02M400,HIGH SCHOOL FOR ENVIRONMENTAL STUDIES,263.0,465.0,493.0,461.0,,2.0
02M407,INSTITUTE FOR COLLABORATIVE EDUCATION,54.0,492.0,465.0,467.0,85.0,
02M408,PROFESSIONAL PERFORMING ARTS HIGH SCHOOL,94.0,509.0,490.0,523.0,92.0,1.0
02M411,BARUCH COLLEGE CAMPUS HIGH SCHOOL,104.0,496.0,563.0,518.0,,3.0
02M412,N.Y.C. LAB SCHOOL FOR COLLABORATIVE STUDIES,114.0,537.0,590.0,550.0,92.0,4.0
02M413,SCHOOL OF THE FUTURE HIGH SCHOOL,66.0,517.0,533.0,515.0,85.0,3.0
02M414,N.Y.C. MUSEUM SCHOOL,103.0,468.0,492.0,459.0,92.0,1.0
02M416,ELEANOR ROOSEVELT HIGH SCHOOL,127.0,572.0,594.0,592.0,92.0,2.0
02M418,MILLENNIUM HIGH SCHOOL,144.0,528.0,553.0,533.0,85.0,2.0
02M419,LANDMARK HIGH SCHOOL,62.0,390.0,399.0,381.0,78.0,2.0
02M420,HIGH SCHOOL FOR HEALTH PROFESSIONS AND HUMAN SERVICES,336.0,429.0,449.0,428.0,92.0,3.0
02M425,LEADERSHIP AND PUBLIC SERVICE HIGH SCHOOL,84.0,416.0,426.0,391.0,92.0,4.0
02M427,MANHATTAN ACADEMY FOR ARTS & LANGUAGE,,,,,,4.0
02M437,HUDSON HIGH SCHOOL OF LEARNING TECHNOLOGIES,,,,,,2.0
02M438,INTERNATIONAL HIGH SCHOOL AT UNION SQUARE,,,,,78.0,1.0
02M439,MANHATTAN VILLAGE ACADEMY,95.0,441.0,473.0,458.0,85.0,1.0
02M449,VANGUARD HIGH SCHOOL,72.0,395.0,416.0,388.0,85.0,4.0
02M459,MANHATTAN INTERNATIONAL HIGH SCHOOL,49.0,376.0,460.0,391.0,85.0,3.0
02M475,STUYVESANT HIGH SCHOOL,832.0,679.0,735.0,682.0,,4.0
02M489,HIGH SCHOOL OF ECONOMICS AND FINANCE,167.0,443.0,489.0,442.0,92.0,4.0
02M500,UNITY CENTER FOR URBAN TECHNOLOGIES,25.0,370.0,349.0,351.0,,
02M519,TALENT UNLIMITED HIGH SCHOOL,81.0,469.0,472.0,475.0,,
02M520,MURRY BERGTRAUM HIGH SCHOOL FOR BUSINESS CAREERS,264.0,407.0,440.0,393.0,92.0,2.0
02M529,JACQUELINE KENNEDY ONASSIS HIGH SCHOOL,131.0,414.0,425.0,400.0,85.0,4.0
02M531,REPERTORY COMPANY HIGH SCHOOL FOR THEATRE ARTS,42.0,429.0,404.0,420.0,,
02M542,MANHATTAN BRIDGES HIGH SCHOOL,66.0,336.0,378.0,344.0,85.0,
02M543,NEW DESIGN HIGH SCHOOL,73.0,391.0,395.0,382.0,78.0,2.0
02M545,HIGH SCHOOL FOR DUAL LANGUAGE AND ASIAN STUDIES,78.0,412.0,581.0,431.0,78.0,1.0
02M551,THE URBAN ASSEMBLY NEW YORK HARBOR SCHOOL,77.0,405.0,423.0,384.0,92.0,3.0
02M580,RICHARD R. GREEN HIGH SCHOOL OF TEACHING,84.0,408.0,384.0,403.0,,4.0
02M600,THE HIGH SCHOOL OF FASHION INDUSTRIES,335.0,423.0,423.0,411.0,78.0,1.0
02M605,HUMANITIES PREPARATORY ACADEMY,36.0,426.0,403.0,426.0,,1.0
02M615,CHELSEA CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,83.0,399.0,418.0,390.0,92.0,4.0
02M630,ART AND DESIGN HIGH SCHOOL,270.0,444.0,441.0,430.0,85.0,
02M655,LIFE SCIENCES SECONDARY SCHOOL,61.0,409.0,424.0,403.0,92.0,2.0
03M299,"HIGH SCHOOL FOR ARTS, IMAGINATION AND INQUIRY",49.0,374.0,384.0,374.0,,1.0
03M307,"URBAN ASSEMBLY SCHOOL FOR MEDIA STUDIES, THE",41.0,384.0,390.0,370.0,78.0,4.0
03M402,THE URBAN ASSEMBLY SCHOOL FOR GREEN CAREERS,,,,,78.0,3.0
03M403,THE GLOBAL LEARNING COLLABORATIVE,,,,,78.0,1.0
03M415,WADLEIGH SECONDARY SCHOOL FOR THE PERFORMING & VISUAL ARTS,32.0,371.0,,370.0,78.0,4.0
03M417,FRANK MCCOURT HIGH SCHOOL,,,,,85.0,4.0
03M479,BEACON HIGH SCHOOL,261.0,577.0,575.0,592.0,92.0,2.0
03M485,FIORELLO H. LAGUARDIA HIGH SCHOOL OF MUSIC & ART AND PERFORMING ARTS,531.0,566.0,564.0,577.0,92.0,3.0
03M492,"HIGH SCHOOL FOR LAW, ADVOCACY AND COMMUNITY JUSTICE",66.0,396.0,398.0,402.0,92.0,2.0
03M494,HIGH SCHOOL OF ARTS AND TECHNOLOGY,75.0,433.0,433.0,411.0,85.0,1.0
03M541,MANHATTAN / HUNTER SCIENCE HIGH SCHOOL,111.0,473.0,506.0,467.0,78.0,2.0
03M860,FREDERICK DOUGLASS ACADEMY II SECONDARY SCHOOL,43.0,356.0,379.0,361.0,92.0,2.0
04M409,COALITION SCHOOL FOR SOCIAL CHANGE,48.0,354.0,357.0,373.0,92.0,3.0
